ax, ay, az, gx, gy, gz, state
0.020264, 1.003418, -0.109863, -3.297710, -0.671756, 0.793893, opening
0.020020, 1.010986, -0.122803, -3.114504, -0.732824, 0.854962, opening
0.024658, 1.006836, -0.119629, -3.297710, -0.549618, 0.732824, opening
0.017090, 1.012451, -0.120605, -3.175573, -0.610687, 0.732824, opening
0.020996, 1.010010, -0.119629, -3.114504, -0.610687, 0.671756, opening
0.010986, 1.007080, -0.123535, -3.480916, -0.610687, 0.854962, opening
0.028076, 1.007080, -0.118164, -3.114504, -0.549618, 0.854962, opening
0.016113, 1.006836, -0.116455, -3.053435, -0.488550, 0.793893, opening
0.015381, 1.011719, -0.115967, -3.419847, -0.732824, 0.916031, opening
0.017578, 1.009033, -0.123535, -3.175573, -0.732824, 0.732824, opening
0.020264, 1.004150, -0.112793, -3.114504, -0.610687, 0.732824, opening
0.021484, 1.013184, -0.125732, -3.358779, -0.854962, 0.854962, opening
0.017334, 1.006836, -0.127686, -3.114504, -0.610687, 0.793893, opening
0.021484, 1.003418, -0.113770, -3.297710, -0.549618, 0.854962, opening
0.017822, 1.012207, -0.124023, -3.358779, -0.671756, 0.854962, opening
0.019531, 1.009277, -0.113037, -3.297710, -0.671756, 0.732824, opening
0.020752, 1.008789, -0.117676, -3.236641, -0.671756, 0.671756, opening
0.019531, 1.003174, -0.123535, -3.114504, -0.488550, 0.732824, opening
0.017090, 1.007080, -0.128662, -3.175573, -0.671756, 0.793893, opening
0.019531, 1.009033, -0.117920, -3.297710, -0.549618, 0.732824, opening
0.018799, 1.008789, -0.126709, -3.297710, -0.549618, 0.854962, opening
0.020508, 1.003418, -0.126709, -3.053435, -0.671756, 0.671756, opening
0.015869, 1.010498, -0.127930, -3.297710, -0.549618, 0.671756, opening
0.013672, 1.004150, -0.124756, -3.358779, -0.610687, 0.793893, opening
0.024170, 1.012451, -0.115967, -3.236641, -0.488550, 0.793893, opening
0.018799, 1.009033, -0.119385, -3.297710, -0.549618, 0.793893, opening
0.020264, 1.010742, -0.114990, -3.114504, -0.549618, 0.854962, opening
0.024414, 1.001953, -0.128662, -3.236641, -0.610687, 0.854962, opening
0.021240, 0.994141, -0.127197, -3.725191, -0.305344, 0.793893, opening
0.023926, 0.999512, -0.139648, -3.664122, -0.610687, 0.793893, opening
0.016602, 1.004883, -0.114990, -3.297710, -0.671756, 0.854962, opening
-0.036133, 0.954346, -0.060791, -3.297710, 0.793893, 0.854962, opening
0.087891, 1.012451, -0.177979, -0.305344, -1.893130, 1.099237, opening
0.010986, 1.008301, -0.039307, -2.809160, 0.488550, 0.732824, opening
0.023926, 0.912598, -0.068848, -7.083970, 4.152672, 0.122137, opening
-0.111572, 0.967041, 0.002930, -4.946565, -1.893130, 0.732824, opening
-0.006104, 0.953369, 0.179688, -7.877862, 4.458015, 0.244275, opening
-0.079590, 1.050781, 0.063232, -1.893130, 0.427481, 1.221374, opening
0.114258, 0.989502, -0.012207, -3.480916, 3.541985, 0.610687, opening
-0.004395, 0.989258, 0.074707, -3.236641, 4.824428, 0.916031, opening
-0.013428, 1.052002, 0.170410, -2.198473, 6.778626, 0.610687, opening
0.005859, 0.853027, 0.117920, 0.549618, 8.000000, 0.671756, opening
0.007324, 1.036621, 0.020020, -2.442748, 10.076336, 0.671756, opening
0.027344, 1.044922, 0.026123, -3.419847, 12.213740, 0.671756, opening
0.009033, 1.013428, 0.017578, -2.687023, 13.190840, 0.671756, opening
-0.001221, 1.015869, 0.062988, -2.687023, 14.290076, 0.793893, opening
0.031006, 0.980713, 0.207031, -1.038168, 14.961832, 0.854962, opening
0.035889, 0.995361, -0.081543, -5.862596, 16.610687, 0.610687, opening
0.026367, 1.003906, -0.034912, -3.541985, 16.366413, 0.793893, opening
0.014160, 1.024170, 0.000000, -2.381679, 17.038168, 0.610687, opening
0.037598, 0.995850, -0.071289, -4.458015, 18.320610, 0.549618, opening
0.012451, 1.002930, -0.033203, -3.053435, 18.259542, 0.793893, opening
0.032227, 1.004883, -0.092529, -3.297710, 19.419847, 0.793893, opening
0.014893, 0.992432, -0.036621, -2.687023, 19.358778, 0.671756, opening
0.027588, 1.011230, -0.096191, -2.625954, 19.236641, 0.793893, opening
0.027100, 1.014893, -0.101074, -3.236641, 19.725191, 0.610687, opening
0.029297, 1.006348, -0.101318, -3.603053, 20.152672, 0.610687, opening
0.026855, 1.015625, -0.031982, -2.320611, 20.335878, 0.793893, opening
0.032959, 1.007812, -0.018799, -2.748092, 21.435114, 0.854962, opening
0.028564, 1.007568, -0.005127, -2.870229, 22.473282, 0.732824, opening
0.022461, 1.010498, 0.062744, -2.320611, 23.755726, 0.610687, opening
0.033447, 1.008057, 0.023926, -2.870229, 25.221375, 0.427481, opening
0.026123, 1.007324, 0.053223, -3.175573, 26.809160, 0.610687, opening
0.030273, 1.014648, 0.077393, -2.809160, 27.969465, 0.610687, opening
0.030762, 1.000244, 0.043701, -3.236641, 29.007633, 0.549618, opening
0.034912, 1.001709, 0.015625, -3.236641, 30.473282, 0.549618, opening
0.010498, 1.018799, 0.011230, -2.870229, 31.572519, 0.671756, opening
0.028564, 0.997803, -0.021240, -3.297710, 32.732826, 0.549618, opening
0.031982, 0.946777, 0.147461, -3.297710, 35.541985, 0.366412, opening
0.048828, 1.035889, -0.091064, -4.335878, 35.236641, 0.488550, opening
0.051758, 1.003174, 0.048340, -2.137405, 35.175571, 0.549618, opening
0.049072, 0.991699, 0.086914, -2.687023, 37.007633, 0.488550, opening
0.150635, 1.006348, 0.026367, -3.541985, 39.022900, 0.366412, opening
0.029297, 0.965088, 0.116211, -0.183206, 39.877861, 1.343511, opening
-0.051758, 1.032959, 0.004150, -0.732824, 38.778625, 0.183206, opening
0.080566, 0.991943, -0.029297, -6.534351, 40.244274, 0.488550, opening
0.059082, 1.003906, 0.013184, -1.770992, 42.137405, 0.427481, opening
0.034180, 1.018066, -0.058350, -1.770992, 41.893131, 0.488550, opening
0.078369, 1.018311, -0.043701, -2.381679, 44.335876, 0.183206, opening
0.107666, 0.997314, -0.087158, -3.175573, 44.152672, 0.244275, opening
0.085449, 1.006104, -0.066162, -4.274809, 45.007633, 0.549618, opening
0.083008, 1.013428, -0.039795, -3.603053, 45.435116, 0.366412, opening
0.081299, 0.994385, -0.071289, -4.519084, 45.740459, 0.549618, opening
0.082764, 1.030273, -0.058838, -4.885496, 46.106869, 0.427481, opening
0.086426, 1.040039, -0.081299, -4.274809, 46.961834, 0.671756, opening
0.077637, 1.007568, -0.084229, -4.091603, 47.267178, 0.366412, opening
0.091553, 0.998779, -0.057617, -3.603053, 47.877861, 0.610687, opening
0.087646, 0.966309, -0.068604, -3.908397, 48.305344, 0.671756, opening
0.087158, 0.993896, -0.060791, -3.969466, 48.793892, 0.183206, opening
0.116211, 0.968262, -0.088379, -3.419847, 49.465649, 0.305344, opening
0.083252, 1.010986, -0.066406, -3.175573, 49.526718, 0.549618, opening
0.084961, 1.019775, -0.068848, -3.969466, 49.954197, 0.427481, opening
0.088379, 1.009277, -0.060303, -3.541985, 50.259541, 0.427481, opening
0.087402, 1.010010, -0.061768, -3.969466, 50.992367, 0.549618, opening
0.088379, 1.011230, -0.055908, -4.152672, 51.847328, 0.427481, opening
0.090332, 1.006104, -0.047852, -4.030534, 52.335876, 0.488550, opening
0.094482, 1.008545, -0.043213, -3.786260, 52.824429, 0.610687, opening
0.097656, 1.009766, -0.035889, -3.664122, 53.618320, 0.488550, opening
0.089111, 1.005859, -0.054443, -3.480916, 54.351147, 0.549618, opening
0.095703, 1.009033, -0.033203, -2.931298, 55.145039, 0.244275, opening
0.110107, 0.952881, -0.034424, -2.381679, 55.694656, -0.122137, opening
0.090820, 1.047119, -0.009277, -4.946565, 56.671757, 0.549618, opening
0.109619, 1.021240, -0.077637, -6.229008, 56.427483, 0.488550, opening
0.076172, 1.040527, -0.077393, -1.648855, 57.038170, 0.488550, opening
0.103760, 1.023682, -0.087891, 0.244275, 57.648853, 0.427481, opening
0.101318, 0.981201, -0.091309, -0.977099, 58.198475, 0.305344, opening
0.128906, 1.037354, -0.131348, -2.870229, 58.442749, 0.000000, opening
0.044678, 1.078369, -0.093506, -4.091603, 57.648853, 0.793893, opening
0.126709, 0.994873, -0.115479, -3.664122, 60.152672, 1.038168, opening
0.132812, 0.995850, -0.104736, -3.053435, 58.381680, 0.488550, opening
0.134521, 1.008057, -0.095215, -4.885496, 59.053436, 0.122137, opening
0.106689, 1.006836, -0.087891, -4.641222, 59.114506, 0.305344, opening
0.120850, 1.005615, -0.093750, -3.114504, 59.480915, 0.305344, opening
0.110352, 1.007324, -0.104492, -2.564886, 59.664124, 0.183206, opening
0.110352, 1.015137, -0.128174, -2.687023, 59.603054, 0.244275, opening
0.121094, 1.009766, -0.138184, -3.603053, 59.725189, 0.244275, opening
0.121826, 1.018555, -0.141846, -3.480916, 59.236641, 0.366412, opening
0.109863, 1.032227, -0.179443, -3.786260, 58.809162, 0.183206, opening
0.107178, 1.016113, -0.141357, -2.503817, 58.809162, 0.427481, opening
0.124756, 1.009033, -0.167236, -4.274809, 58.320610, 0.366412, opening
0.106689, 1.006104, -0.137451, -3.664122, 58.137405, 0.305344, opening
0.114502, 1.010742, -0.149658, -3.541985, 57.648853, 0.366412, opening
0.114258, 1.005127, -0.159180, -3.603053, 57.465649, 0.427481, opening
0.106934, 1.016846, -0.134766, -3.480916, 57.221375, 0.366412, opening
0.107910, 0.999756, -0.148193, -2.625954, 56.916031, 0.610687, opening
0.120361, 0.998779, -0.144531, -3.664122, 56.427483, 0.244275, opening
0.100098, 1.016846, -0.143066, -3.847328, 56.244274, 0.366412, opening
0.110596, 1.013428, -0.164307, -3.664122, 55.816795, 0.366412, opening
0.099121, 1.008301, -0.122803, -3.114504, 55.267178, 0.366412, opening
0.104492, 1.017334, -0.175537, -3.603053, 55.328243, 0.366412, opening
0.105225, 1.011230, -0.152832, -3.786260, 55.083969, 0.671756, opening
0.103027, 1.012451, -0.132324, -3.053435, 54.595421, 0.366412, opening
0.101807, 1.011230, -0.168945, -3.175573, 54.167938, 0.305344, opening
0.088623, 1.012451, -0.150146, -3.175573, 54.106869, 0.488550, opening
0.103516, 1.000732, -0.141113, -2.931298, 53.801525, 0.427481, opening
0.106445, 1.013916, -0.128906, -3.175573, 53.435116, 0.610687, opening
0.093994, 0.995605, -0.153564, -3.358779, 53.190842, 0.549618, opening
0.101807, 0.991943, -0.138184, -3.297710, 53.007633, 0.549618, opening
0.100586, 1.017334, -0.142822, -2.809160, 52.763359, 0.244275, opening
0.100342, 1.003662, -0.148193, -2.931298, 52.335876, 0.427481, opening
0.084961, 1.006348, -0.131104, -2.809160, 51.969467, 0.549618, opening
0.085205, 1.012695, -0.128906, -2.931298, 52.213741, 0.488550, opening
0.106445, 1.005127, -0.154297, -2.992366, 51.725189, 0.671756, opening
0.102051, 1.004395, -0.143311, -3.114504, 51.603054, 0.366412, opening
0.093262, 1.012207, -0.139893, -3.175573, 51.236641, 0.305344, opening
0.097900, 1.005615, -0.142822, -3.847328, 50.992367, 0.488550, opening
0.097656, 1.011719, -0.146240, -3.236641, 50.748093, 0.366412, opening
0.100342, 1.006592, -0.135742, -4.213740, 50.992367, 0.366412, opening
0.087158, 1.006836, -0.141846, -4.274809, 50.137405, 0.427481, opening
0.090088, 0.995117, -0.133057, -4.763359, 50.015266, 0.427481, opening
0.096436, 1.009766, -0.128418, -5.618320, 49.526718, 0.305344, opening
0.095947, 1.014893, -0.147217, -5.557252, 49.404579, 0.488550, opening
0.087158, 1.008301, -0.126709, -4.213740, 49.282444, 0.610687, opening
0.090820, 1.008545, -0.139160, -3.603053, 49.038170, 0.366412, opening
0.087158, 1.002197, -0.126221, -2.748092, 48.793892, 0.549618, opening
0.090820, 1.010010, -0.142334, -2.564886, 48.732826, 0.427481, opening
0.079346, 1.002930, -0.132812, -2.381679, 48.671757, 0.488550, opening
0.089111, 1.019775, -0.138428, -2.625954, 48.305344, 0.488550, opening
0.078125, 1.000732, -0.146240, -2.625954, 48.000000, 0.427481, opening
0.090332, 1.018555, -0.143555, -3.236641, 47.572517, 0.488550, opening
0.081055, 1.003418, -0.135986, -3.297710, 47.694656, 0.488550, opening
0.086670, 1.008301, -0.145752, -3.297710, 47.450382, 0.488550, opening
0.086426, 1.010010, -0.143555, -3.236641, 47.206108, 0.549618, opening
0.090576, 1.009766, -0.128418, -2.992366, 47.022900, 0.427481, opening
0.169434, 0.937500, -0.197266, -1.954198, 46.229008, -1.099237, opening
0.091553, 0.991455, -0.164795, 1.160305, 46.839695, 0.305344, opening
0.078613, 0.993164, -0.095703, -2.503817, 45.984734, 0.549618, opening
0.081299, 0.999268, -0.137939, -1.770992, 46.290077, 0.610687, opening
0.081299, 1.019043, -0.143555, -2.137405, 46.045803, 0.488550, opening
0.076416, 1.005127, -0.143311, -2.625954, 45.557251, 0.549618, opening
0.075928, 1.012695, -0.153320, -3.419847, 45.251907, 0.427481, opening
0.080322, 1.003662, -0.141357, -3.603053, 45.068703, 0.366412, opening
0.082031, 1.017822, -0.146484, -4.152672, 44.885498, 0.366412, opening
0.076172, 1.003906, -0.147217, -3.664122, 44.396946, 0.488550, opening
0.076904, 1.006348, -0.139404, -2.870229, 44.335876, 0.366412, opening
0.074707, 1.004395, -0.141113, -3.114504, 44.030533, 0.488550, opening
0.091797, 1.022705, -0.270752, -4.641222, 43.541985, 0.549618, opening
0.082520, 1.015137, -0.199707, -4.519084, 42.931297, 0.488550, opening
0.079102, 1.003174, -0.218262, -4.641222, 42.259541, 0.366412, opening
0.057129, 1.004639, -0.244873, -2.748092, 41.038170, 0.549618, opening
0.080322, 0.992432, -0.232178, -4.274809, 39.328243, 0.610687, opening
0.073730, 1.012939, -0.347900, -5.129771, 37.801525, 0.366412, opening
0.072021, 1.005615, -0.371826, -3.297710, 35.480915, 0.549618, opening
0.062012, 1.018311, -0.365479, -3.480916, 33.282444, 0.549618, opening
0.064453, 1.020264, -0.366455, -2.442748, 31.694656, 0.549618, opening
0.063232, 1.005615, -0.333740, -0.916031, 29.618320, 0.610687, opening
0.084717, 0.974854, -0.380859, -3.847328, 27.358778, 0.671756, opening
0.051758, 1.029297, -0.362305, -4.946565, 24.549618, 0.549618, opening
0.031250, 1.021240, -0.324951, -2.503817, 22.656488, 0.671756, opening
0.049805, 1.009033, -0.314697, -2.992366, 21.435114, 0.549618, opening
0.037354, 1.026611, -0.270508, -3.603053, 19.725191, 0.671756, opening
0.039795, 1.005371, -0.258301, -2.748092, 18.687023, 0.549618, opening
0.042480, 0.996338, -0.232910, -2.625954, 17.343512, 0.732824, opening
0.040527, 1.021240, -0.221924, -2.992366, 15.877863, 0.671756, opening
0.033936, 1.017578, -0.223145, -2.381679, 15.267176, 0.732824, opening
0.028564, 1.015625, -0.209717, -3.297710, 14.229008, 0.671756, opening
0.035400, 1.006104, -0.212646, -2.748092, 13.557252, 0.854962, opening
0.036377, 0.985107, -0.217773, -3.175573, 12.458015, 0.977099, opening
0.029053, 1.008789, -0.208008, -3.053435, 11.786260, 0.732824, opening
0.028564, 1.021484, -0.176514, -2.564886, 10.992367, 0.793893, opening
0.040039, 1.004395, -0.198730, -2.564886, 10.625955, 0.732824, opening
0.039062, 1.003662, -0.185303, -2.687023, 9.709924, 0.610687, opening
0.013672, 1.008057, -0.148682, -2.564886, 9.221375, 0.671756, opening
0.009521, 1.030273, -0.156494, -2.809160, 8.732824, 0.488550, opening
0.044189, 0.960938, -0.174316, -2.809160, 8.366412, 0.732824, opening
0.039307, 1.016357, -0.173340, -3.297710, 7.450382, 0.183206, opening
0.030762, 1.032715, -0.197021, -2.992366, 6.778626, 0.610687, opening
0.020020, 1.009277, -0.174805, -3.603053, 7.206107, 0.671756, opening
0.038330, 1.001953, -0.174316, -1.648855, 6.106870, 0.732824, opening
0.026367, 1.027100, -0.155029, -2.809160, 6.106870, 0.610687, opening
0.005615, 0.989990, -0.125732, -2.748092, 5.618320, 0.549618, opening
0.045166, 0.982910, -0.148682, -3.480916, 5.801527, 0.671756, opening
0.006592, 1.017090, -0.078369, -2.503817, 4.885496, 0.793893, opening
0.033203, 1.010254, -0.137939, -2.625954, 5.435114, 0.549618, opening
0.032959, 1.015869, -0.159912, -2.503817, 4.946565, 0.488550, opening
0.034180, 1.020996, -0.160645, -3.664122, 4.763359, 0.610687, opening
0.014160, 1.002441, -0.119385, -2.625954, 5.190840, 0.549618, opening
0.034180, 1.015381, -0.145996, -3.358779, 4.213740, 0.610687, opening
0.021240, 0.991455, -0.074707, -5.496183, 4.091603, 0.732824, opening
0.032959, 1.029785, -0.170898, -3.358779, 4.152672, 0.793893, opening
0.026611, 1.013184, -0.138672, -4.274809, 4.152672, 0.732824, opening
0.029053, 1.011475, -0.143311, -4.213740, 4.030534, 0.854962, opening
0.026611, 1.010742, -0.143066, -3.725191, 3.847328, 0.854962, opening
0.026367, 1.005371, -0.145996, -3.541985, 3.541985, 0.671756, opening
0.030273, 1.011230, -0.146729, -2.870229, 3.297710, 0.793893, opening
0.029297, 1.011719, -0.156738, -2.870229, 3.053435, 0.671756, opening
0.026367, 1.007080, -0.153564, -3.053435, 2.809160, 0.854962, opening
0.025146, 1.007568, -0.140137, -3.358779, 2.625954, 0.793893, opening
0.022461, 1.006592, -0.119385, -3.236641, -0.549618, 0.671756, opening
0.022949, 1.011230, -0.113770, -3.297710, -0.793893, 0.671756, opening
0.010742, 1.005615, -0.110596, -3.175573, -0.610687, 0.610687, opening
0.019043, 1.009277, -0.119873, -3.297710, -0.732824, 0.793893, opening
0.017578, 1.010010, -0.120850, -3.236641, -0.427481, 0.732824, opening
0.016602, 1.011963, -0.113770, -3.236641, -0.610687, 0.854962, opening
0.020752, 1.004395, -0.115723, -3.419847, -0.549618, 0.671756, opening
0.021973, 1.009766, -0.115234, -3.175573, -0.671756, 0.793893, opening
0.011719, 1.010010, -0.114502, -3.175573, -0.671756, 0.732824, opening
0.019531, 1.009766, -0.124512, -3.297710, -0.732824, 0.793893, opening
0.020264, 1.010498, -0.112793, -3.236641, -0.671756, 0.732824, opening
0.014893, 1.009521, -0.123779, -3.114504, -0.549618, 0.732824, opening
0.027100, 1.001709, -0.116211, -3.175573, -0.671756, 0.549618, opening
0.017334, 1.012207, -0.120117, -3.114504, -0.488550, 0.793893, opening
0.024902, 1.006348, -0.115234, -3.297710, -0.732824, 0.732824, opening
0.012695, 1.009033, -0.125732, -3.175573, -0.793893, 0.793893, opening
0.024170, 1.009277, -0.120850, -3.297710, -0.610687, 0.732824, opening
0.027100, 1.008789, -0.119629, -3.236641, -0.549618, 0.732824, opening
0.020020, 1.010498, -0.118896, -3.297710, -0.671756, 0.793893, opening
0.023926, 1.011475, -0.122314, -3.236641, -0.427481, 0.854962, opening
0.017822, 1.003174, -0.123535, -3.236641, -0.732824, 0.854962, opening
0.018555, 1.010254, -0.128906, -3.297710, -0.610687, 0.854962, opening
0.023193, 1.006592, -0.113770, -3.175573, -0.610687, 0.793893, opening
0.023438, 1.014160, -0.108398, -3.297710, -0.549618, 0.732824, opening
0.036377, 1.007568, -0.125732, -3.480916, -0.305344, 0.732824, opening
0.008545, 0.998047, -0.059814, -2.992366, -1.221374, 0.977099, opening
-0.040283, 1.040283, -0.129639, -3.603053, -0.671756, 0.854962, opening
0.003174, 0.981445, -0.018555, -3.297710, 0.305344, 0.549618, opening
-0.037598, 0.992188, -0.153076, -4.274809, 0.488550, 0.671756, opening
0.155029, 0.957275, -0.057617, -3.603053, 1.526718, 1.038168, opening
-0.051270, 1.030273, 0.183594, -3.358779, 1.648855, 0.671756, opening
-0.003418, 0.956543, 0.109375, -2.870229, 2.992366, 0.854962, opening
0.107666, 1.050781, 0.123047, -2.198473, 7.206107, 0.793893, opening
0.011230, 1.026123, 0.145996, -4.885496, 8.488549, 0.488550, opening
0.003662, 1.012207, 0.137695, -4.274809, 10.809160, 0.671756, opening
0.023438, 1.039795, 0.238525, -2.381679, 15.389313, 0.488550, opening
0.024658, 0.957275, 0.151855, -4.030534, 17.465649, 0.793893, opening
0.025146, 1.024902, 0.078125, -4.030534, 19.480917, 0.793893, opening
0.023438, 1.029053, 0.073730, -5.007634, 20.885496, 0.610687, opening
0.064453, 0.993652, -0.005371, -5.068702, 22.961832, 0.366412, opening
0.023682, 0.996338, -0.016846, -4.458015, 23.511450, 0.793893, opening
0.034668, 1.007324, -0.142334, -4.702290, 22.900763, 0.610687, opening
0.034912, 1.002441, -0.120361, -3.053435, 23.877863, 0.854962, opening
0.043213, 1.013672, -0.084473, -1.221374, 24.061069, 0.610687, opening
0.031494, 1.014404, -0.123535, -2.015267, 23.633589, 0.549618, opening
0.040527, 1.011230, -0.093262, -2.625954, 24.427481, 0.732824, opening
0.038330, 1.011230, -0.025879, -2.992366, 25.038168, 0.610687, opening
0.030762, 0.999512, 0.015869, -2.198473, 25.343512, 0.732824, opening
0.039062, 0.998291, 0.078369, -1.893130, 27.480917, 0.610687, opening
0.074219, 0.866699, 0.157471, -2.442748, 29.679390, 1.648855, opening
0.031982, 0.960938, 0.189941, -0.427481, 31.267176, 0.549618, opening
0.042969, 1.024902, 0.156982, -4.091603, 34.320610, 0.488550, opening
0.052979, 1.009766, 0.159180, -2.564886, 37.190842, 0.671756, opening
0.057373, 0.999756, 0.176025, -1.099237, 39.633587, 0.488550, opening
0.062256, 1.003174, 0.142334, -1.832061, 42.076336, 0.549618, opening
0.056885, 1.015625, 0.147705, -2.381679, 44.580154, 0.366412, opening
0.074463, 1.010986, 0.102539, -3.114504, 46.534351, 0.366412, opening
0.064453, 1.008301, 0.105225, -3.603053, 48.061069, 0.244275, opening
0.047119, 1.006104, 0.100830, -3.725191, 49.465649, 0.488550, opening
0.090332, 1.016113, 0.046875, -3.969466, 52.152672, 0.305344, opening
0.087158, 1.008545, 0.106689, -3.480916, 53.984734, 0.366412, opening
0.088135, 1.017578, 0.135742, -3.236641, 56.183205, 0.427481, opening
0.108154, 1.001221, 0.104980, -3.847328, 58.442749, 0.427481, opening
0.166748, 1.064453, -0.197754, -6.045802, 59.786259, 0.244275, opening
0.119873, 1.013916, 0.082275, -2.625954, 61.496185, 0.427481, opening
0.113037, 0.993408, 0.037109, -4.030534, 63.511452, 0.427481, opening
0.128906, 1.015625, 0.043213, -3.419847, 65.404579, 0.427481, opening
0.134521, 1.006348, 0.055176, -4.396946, 66.687019, 0.366412, opening
0.167725, 1.086182, -0.360596, -7.633588, 68.213737, 0.122137, opening
0.143311, 0.986084, 0.189453, -1.954198, 69.190842, 0.488550, opening
0.140869, 0.991455, 0.139648, -3.786260, 72.366409, 0.061069, opening
0.227051, 1.057373, -0.157227, -5.557252, 74.809158, 0.183206, opening
0.110107, 1.060547, 0.016846, -2.442748, 74.198471, 0.305344, opening
0.149414, 1.003906, 0.138428, -3.297710, 77.374046, 0.671756, opening
0.177002, 1.022217, 0.017578, -4.213740, 79.022903, 0.183206, opening
0.193604, 1.026855, -0.037842, -3.908397, 79.694656, 0.244275, opening
0.182617, 0.993652, 0.024902, -3.786260, 81.160309, 0.244275, opening
0.198486, 1.016846, -0.023926, -3.053435, 82.076340, 0.183206, opening
0.197510, 1.004150, -0.038330, -3.664122, 82.809158, 0.122137, opening
0.201904, 1.006592, -0.049072, -4.580153, 83.358780, 0.427481, opening
0.211914, 1.020508, -0.085938, -4.702290, 84.030533, 0.183206, opening
0.195312, 0.983398, -0.040771, -3.603053, 83.786263, 0.427481, opening
0.202881, 1.024658, -0.097900, -2.503817, 85.068703, 0.244275, opening
0.209717, 1.008301, -0.127930, -3.358779, 84.274811, 0.244275, opening
0.202881, 1.004395, -0.111084, -2.503817, 84.396950, 0.366412, opening
0.195801, 1.086914, -0.192139, -2.442748, 84.702293, 0.427481, opening
0.173096, 1.066895, -0.143799, -8.244275, 83.847328, 0.244275, opening
0.338623, 0.963623, -0.257568, 0.366412, 83.786263, 0.427481, opening
0.189941, 1.009033, -0.142578, 0.732824, 83.419846, -0.183206, opening
0.245117, 1.019775, -0.191650, -3.358779, 83.114502, 0.061069, opening
0.201904, 1.015625, -0.191650, -3.480916, 82.076340, 0.000000, opening
0.204834, 1.006104, -0.166992, -3.114504, 81.832062, 0.061069, opening
0.191406, 1.018555, -0.167480, -2.442748, 81.099236, 0.061069, opening
0.197510, 1.006592, -0.177002, -2.992366, 80.366409, 0.244275, opening
0.192383, 0.997314, -0.141602, -2.931298, 80.244278, 0.183206, opening
0.190186, 1.020264, -0.181885, -3.786260, 79.511452, 0.122137, opening
0.176514, 0.998779, -0.174316, -4.274809, 78.595421, 0.122137, opening
0.187500, 1.012451, -0.179199, -4.396946, 77.923668, 0.183206, opening
0.186279, 1.004883, -0.175049, -4.458015, 77.618324, 0.244275, opening
0.181885, 1.013672, -0.179443, -3.908397, 76.885498, 0.244275, opening
0.180176, 1.005371, -0.185791, -3.541985, 76.274811, 0.366412, opening
0.177002, 1.013916, -0.176514, -3.603053, 75.969467, 0.244275, opening
0.175781, 1.006592, -0.164062, -3.969466, 75.419846, 0.305344, opening
